"severity","category","code","id","subject","unit","concept","difficulty","field","message","reasons","excerpt","evidence"
"P3","quality","explanation_maybe_thin","q-daily-eng-r2-6","공학수학","미분방정식","완전미분방정식","medium","explanation","Explanation may be too short.","[""length=56"",""questionMathDensity=11""]","$[(x+1)e^x-e^y]dx=xe^y dy,y(1)=0$의 해를 푸시오.","정리하면 $xe^x-xe^y=C$. $y(1)=0$: $e-1=C$. $x(e^x-e^y)=e-1$."
"P3","quality","explanation_maybe_thin","q-daily-eng-r20-1","공학수학","벡터해석","스칼라 선적분","easyMedium","explanation","Explanation may be too short.","[""length=51"",""questionMathDensity=7""]","$C:x^2+y^2=4$의 상반부일 때 $\int_C(2+x^2y)ds$의 값은?","매개 $r(t)=(2\cos t,2\sin t),ds=2dt$. 적분 $4\pi+32/3$."
"P3","quality","explanation_maybe_thin","q-daily-eng-r20-2","공학수학","벡터해석","선적분 질량","easyMedium","explanation","Explanation may be too short.","[""length=61"",""questionMathDensity=6""]","반원 $x^2+y^2=4,y\ge 0$, 밀도 $\rho(x,y)=x^4y$일 때 철사 질량은?","$m=\int 16\cos^4 t\cdot 2\sin t\cdot 2 dt=64\cdot 2/5=128/5$."
"P3","quality","explanation_maybe_thin","q-daily-eng-r20-5","공학수학","벡터해석","교선 선적분","medium","explanation","Explanation may be too short.","[""length=65"",""questionMathDensity=7""]","$y^2+z^2=2$와 $z=x$가 만나는 곡선 $C$ 위의 $\int_C\sqrt{2+y^2}ds$의 값은?","매개화 $y=\sqrt 2\cos t,z=\sqrt 2\sin t,x=\sqrt 2\sin t$. 결과 $6\pi$."
"P3","quality","explanation_maybe_thin","q-daily-eng-r20-6","공학수학","벡터해석","스칼라 선적분","easyMedium","explanation","Explanation may be too short.","[""length=57"",""questionMathDensity=10""]","$C:x=t^3,y=t,z=t^2,0\le t\le 1$일 때 $\int_C x^2y\sqrt z dz$의 값은?","$\int_0^1 t^6\cdot t\cdot t\cdot 2t dt=\int 2t^9 dt=1/5$."
"P3","quality","explanation_maybe_thin","q-daily-eng-r21-1","공학수학","벡터해석","벡터 선적분","easyMedium","explanation","Explanation may be too short.","[""length=61"",""questionMathDensity=7""]","$C:y=x^3+2$ 위 $(0,2)\to(1,3)$, $\int_C(x^2y dx+xdy)$의 값은?","$x=t,y=t^3+2$. $\int_0^1(t^5+2t^2+3t^3)dt=1/6+2/3+3/4=19/12$."
"P3","quality","explanation_maybe_thin","q-daily-eng-r21-3","공학수학","벡터해석","선분 선적분","easyMedium","explanation","Explanation may be too short.","[""length=41"",""questionMathDensity=5""]","$C:(-5,-3)\to(0,2)$ 선분, $\int_C y^2 dx+xdy$의 값은?","$y=x+2$. $\int_{-5}^0((x+2)^2+x)dx=-5/6$."
"P3","quality","explanation_maybe_thin","q-daily-eng-r23-2","공학수학","벡터해석","그린 정리","medium","explanation","Explanation may be too short.","[""length=50"",""questionMathDensity=8""]","$y=x^2,y=1$로 둘러싸인 영역 둘레 $C$ (반시계), $\oint_C(e^{x^2}+2xy)dx+(x^3+\sin y)dy$의 값은?","$Q_x-P_y=3x^2-2x$. 영역에서 적분 $\iint(3x^2-2x)dA=4/5$."
"P3","quality","explanation_maybe_thin","q-daily-eng-r24-1","공학수학","벡터해석","그린 정리","easyMedium","explanation","Explanation may be too short.","[""length=46"",""questionMathDensity=6""]","$x=0,2,y=0,2$ 사각형 $C$에서 $\int_C e^y dx+2xe^y dy$의 값은?","그린: $\iint(2e^y-e^y)dA=\iint e^y dA=2(e^2-1)$."
"P3","quality","explanation_maybe_thin","q-daily-eng-r24-4","공학수학","벡터해석","그린 정리/면적 공식","easy","explanation","Explanation may be too short.","[""length=57"",""questionMathDensity=8""]","한 변 1인 정삼각형 $C$ (반시계), $\int_C xdy-ydx$의 값은?","$\int xdy-ydx=2\cdot\text{면적}=2\cdot\sqrt 3/4=\sqrt 3/2$."
"P3","quality","explanation_maybe_thin","q-daily-eng-r25-3","공학수학","벡터해석","면적분","medium","explanation","Explanation may be too short.","[""length=64"",""questionMathDensity=8""]","$S:z=x+y^2,0\le x\le 1,0\le y\le 2$일 때 $\iint_S y dS$의 값은?","$dS=\sqrt{1+1+4y^2}dxdy=\sqrt{2+4y^2}dxdy$. 적분 결과 $13\sqrt 2/3$."
"P3","quality","explanation_maybe_thin","q-daily-eng-r25-4","공학수학","벡터해석","구면 면적분","medium","explanation","Explanation may be too short.","[""length=60"",""questionMathDensity=8""]","$\Sigma:x^2+y^2+z^2=1,x\ge 0,y\ge 0,z\ge\sqrt{x^2+y^2}$일 때 $\iint 24yz dS$의 값은?","구좌표 $0\le\theta\le\pi/2,0\le\phi\le\pi/4$. 적분 결과 $2\sqrt 2$."
"P3","quality","explanation_maybe_thin","q-daily-eng-r26-5","공학수학","벡터해석","발산 정리","medium","explanation","Explanation may be too short.","[""length=58"",""questionMathDensity=7""]","$z=x^2+y^2$과 $z=1$ 경계 $S$, $\iint_S(yi+xj+z^2k)\cdot dA$의 값은?","$\mathrm{div}=0+0+2z=2z$. $\iiint 2z dV$ 원기둥좌표에서 $2\pi/3$."
"P3","quality","explanation_maybe_thin","q-daily-eng-r26-6","공학수학","벡터해석","발산 정리","medium","explanation","Explanation may be too short.","[""length=56"",""questionMathDensity=9""]","$F=x^3 i+y^3 j+z^3 k$, 단위구 $x^2+y^2+z^2=1$의 표면을 통한 바깥쪽 flux는?","$\mathrm{div}=3x^2+3y^2+3z^2=3\rho^2$. 구좌표 적분 $12\pi/5$."
"P3","quality","explanation_maybe_thin","q-daily-eng-r27-1","공학수학","벡터해석","발산 정리","medium","explanation","Explanation may be too short.","[""length=50"",""questionMathDensity=14""]","구면 $S$ 반경 $R$, $F=(x^3+y\cos z,y^3+xz,x^3+y^3+z^3)$. $\iint_S F\cdot dS$의 값은?","$\mathrm{div}=3x^2+3y^2+3z^2$. 구좌표: $12\pi R^5/5$."
"P3","quality","explanation_maybe_thin","q-daily-eng-r27-3","공학수학","벡터해석","면적분 + 발산정리","medium","explanation","Explanation may be too short.","[""length=52"",""questionMathDensity=12""]","반구 $S:x^2+y^2+z^2=1,z\ge 0$, $F=(ye^{z^2}\sin z,xe^{z^2}\cos z,4x^2+z)$. $\iint_S F\cdot n dS$의 값은?","$xy$평면 닫고 발산정리: $\iiint 1 dV+\pi=2\pi/3+\pi=5\pi/3$."
"P3","quality","explanation_maybe_thin","q-daily-eng-r3-1","공학수학","미분방정식","완전미분방정식","medium","explanation","Explanation may be too short.","[""length=65"",""questionMathDensity=8""]","초깃값 $(3x+2y^2)dx+2xydy=0,y(1)=1$의 해를 구하시오.","적분인자 $x$. $\int(3x^2+2xy^2)dx+\int 2x^2y dy=C$로 $x^3+x^2y^2=C=2$."
"P3","quality","explanation_maybe_thin","q-daily-eng-r4-6","공학수학","미분방정식","적분방정식","medium","explanation","Explanation may be too short.","[""length=55"",""questionMathDensity=6""]","연속함수 $f(x)$가 $1+\int_1^x f(t)dt=f(x)$를 만족할 때 $f(0)$의 값은?","양변 미분: $f'=f$. $f=Ce^x$. $f(1)=1$: $C=1/e$. $f(0)=1/e$."
"P3","quality","explanation_maybe_thin","q-daily-eng-r5-3","공학수학","미분방정식","2계 동차 ODE","easyMedium","explanation","Explanation may be too short.","[""length=63"",""questionMathDensity=6""]","$y''+5y'+6y=0,y(0)=3,y'(0)=-7$일 때 $y(1)+y'(1)$의 값은?","근 $-2,-3$. $y=2e^{-2x}+e^{-3x}$. $y(1)+y'(1)=-2e^{-2}-2e^{-3}$."
"P3","quality","explanation_maybe_thin","q-daily-eng-r5-5","공학수학","미분방정식","2계 중근 ODE","easyMedium","explanation","Explanation may be too short.","[""length=46"",""questionMathDensity=9""]","$\dfrac{d^2y}{dx^2}-6\dfrac{dy}{dx}+9y=0,y(0)=3,y'(0)=1$의 해를 구하라.","중근 $3$. $y=(c_1+c_2 x)e^{3x}$. $c_1=3,c_2=-8$."
"P3","quality","explanation_maybe_thin","q-daily-eng-r6-4","공학수학","미분방정식","비제차 ODE","medium","explanation","Explanation may be too short.","[""length=56"",""questionMathDensity=6""]","$y''-6y'+8y=-2e^{3x}$의 일반해 $y=k_1 e^{ax}+k_2 e^{bx}+ce^{dx}$일 때 $a+b+c+d$는?","$y=k_1 e^{2x}+k_2 e^{4x}+2e^{3x}$. $a+b+c+d=2+4+2+3=11$."
"P3","quality","explanation_maybe_thin","q-daily-eng-r6-5","공학수학","미분방정식","비제차 ODE","medium","explanation","Explanation may be too short.","[""length=53"",""questionMathDensity=7""]","$y''+3y'+2y=6e^x,y(0)=1,y(\ln 2)=3$일 때 $y(3)$의 값은?","$y=4e^{-x}-4e^{-2x}+e^x$. $y(3)=4e^{-3}-4e^{-6}+e^3$."
"P3","quality","explanation_maybe_thin","q-daily-eng-r7-5","공학수학","미분방정식","비제차 ODE","medium","explanation","Explanation may be too short.","[""length=64"",""questionMathDensity=10""]","$f''(t)-6f'(t)+9f(t)=t^2 e^{3t},f(0)=2,f'(0)=6$일 때 $f(1)$의 값은?","특수해 $t^4 e^{3t}/12$. $f=2e^{3t}+t^4 e^{3t}/12$. $f(1)=25e^3/12$."
"P3","quality","explanation_maybe_thin","q-daily-eng-r8-1","공학수학","미분방정식","비제차 ODE","medium","explanation","Explanation may be too short.","[""length=47"",""questionMathDensity=8""]","$y''+2y'+y=e^{-x}\cos 2x,y(0)=0,y'(0)=-1$의 해는?","특수해 $-\frac{1}{4}e^{-x}\cos 2x$. 일반해와 초기값으로 정리."
"P3","quality","explanation_maybe_thin","q-daily-eng-r8-2","공학수학","미분방정식","비제차 ODE 특수해","medium","explanation","Explanation may be too short.","[""length=65"",""questionMathDensity=11""]","$y''-4y'+4y=e^{2x}+\sin x$의 특수해는?","$e^{2x}$ 부분: $x^2 e^{2x}/2$. $\sin x$ 부분: $(3\sin x+4\cos x)/25$."
"P3","quality","explanation_maybe_thin","q-daily-eng-r9-3","공학수학","미분방정식","Cauchy-Euler 중근","medium","explanation","Explanation may be too short.","[""length=65"",""questionMathDensity=6""]","$y=y(x)$가 $x^2y''-3xy'+4y=0,y(1)=5,y'(1)=3$의 해일 때 $y(e^2)$의 값은?","$(D-2)^2=0$, 중근 $2$. $y=(5-7\ln x)x^2$. $y(e^2)=(5-14)e^4=-9e^4$."
"P3","quality","explanation_maybe_thin","q-daily-int-r1-4","적분학","정적분의 계산","치환적분","easy","explanation","Explanation may be too short.","[""length=68"",""questionMathDensity=6""]","$\displaystyle\int_4^{12}\dfrac{1}{\sqrt{1+2x}}\,dx$의 값은?","$\int(1+2x)^{-1/2}\,dx=\sqrt{1+2x}+C$. $[\sqrt{1+2x}]_4^{12}=5-3=2$."
"P3","quality","explanation_maybe_thin","q-daily-int-r11-3","적분학","정적분의 성질","대칭성","easyMedium","explanation","Explanation may be too short.","[""length=58"",""questionMathDensity=8""]","$\displaystyle\int_0^{2014}\dfrac{\sqrt{2014-x}}{\sqrt{x}+\sqrt{2014-x}}\,dx$의 값은?","$u=2014-x$ 치환 후 $I+I=\int_0^{2014}1\,dx=2014$이므로 $I=1007$."
"P3","quality","explanation_maybe_thin","q-daily-int-r11-4","적분학","정적분의 성질","대칭성","easyMedium","explanation","Explanation may be too short.","[""length=62"",""questionMathDensity=14""]","$\displaystyle\int_0^{\pi/2}\dfrac{\sqrt{\tan^3 x}}{\sqrt{\tan^3 x}+\sqrt{\cot^3 x}}\,dx$의 값은?","$u=\pi/2-x$ 치환 → $I+I=\int_0^{\pi/2}1\,dx=\pi/2$이므로 $I=\pi/4$."
"P3","quality","explanation_maybe_thin","q-daily-int-r13-4","적분학","정적분의 계산","적분과 극한","easyMedium","explanation","Explanation may be too short.","[""length=53"",""questionMathDensity=9""]","$\displaystyle\lim_{x\to\pi}\dfrac{1}{x-\pi}\int_\pi^x\dfrac{\sin t\cos t}{t+\pi}\,dt$의 값은?","L'Hopital 또는 미분 정의: $\dfrac{\sin\pi\cos\pi}{2\pi}=0$."
"P3","quality","explanation_maybe_thin","q-daily-int-r14-2","적분학","특이적분","감마함수","easy","explanation","Explanation may be too short.","[""length=64"",""questionMathDensity=8""]","$\displaystyle\int_0^\infty xe^{-x^2}\,dx$의 값은?","$u=x^2$ 치환: $\dfrac{1}{2}\int_0^\infty e^{-u}\,du=\dfrac{1}{2}$."
"P3","quality","explanation_maybe_thin","q-daily-int-r16-4","적분학","특이적분","감마함수","easyMedium","explanation","Explanation may be too short.","[""length=60"",""questionMathDensity=9""]","$\displaystyle\int_0^\infty\sqrt{x}\,e^{-x}\,dx$의 값은?","$\Gamma(3/2)=\dfrac{1}{2}\Gamma(1/2)=\dfrac{\sqrt{\pi}}{2}$."
"P3","quality","explanation_maybe_thin","q-daily-int-r16-5","적분학","정적분의 계산","부분적분","easy","explanation","Explanation may be too short.","[""length=32"",""questionMathDensity=5""]","$\displaystyle\int_0^1\ln x\,dx$의 값은?","부분적분: $[x\ln x-x]_0^1=0-1-0=-1$."
"P3","quality","explanation_maybe_thin","q-daily-int-r17-3","적분학","정적분과 무한급수","리만합","easyMedium","explanation","Explanation may be too short.","[""length=63"",""questionMathDensity=11""]","$\displaystyle\lim_{n\to\infty}\sum_{k=1}^n\dfrac{2}{n}\sqrt{4-\!\left(\dfrac{2k}{n}\right)^2}$의 값은?","$\int_0^2\sqrt{4-x^2}\,dx=\dfrac{1}{4}\pi\cdot 4=\pi$ (반원 1/4)."
"P3","quality","explanation_maybe_thin","q-daily-int-r2-6","적분학","정적분의 계산","치환적분","easyMedium","explanation","Explanation may be too short.","[""length=68"",""questionMathDensity=12""]","$\displaystyle\int_0^{1/2}\dfrac{e^{\sin^{-1}x}}{\sqrt{1-x^2}}\,dx$의 값은?","$t=\sin^{-1}x$. $\int_0^{\pi/6}e^t\,dt=[e^t]_0^{\pi/6}=e^{\pi/6}-1$."
"P3","quality","explanation_maybe_thin","q-daily-int-r21-3","적분학","정적분의 응용","회전체 부피","easyMedium","explanation","Explanation may be too short.","[""length=65"",""questionMathDensity=6""]","$y=-2x+3$과 $y=x^2$과 $y$축으로 둘러싸인 1사분면 영역을 $x$축 회전한 입체의 부피는?","교점 $x=1$. 와셔: $V=\pi\int_0^1((-2x+3)^2-x^4)dx=\dfrac{62\pi}{15}$."
"P3","quality","explanation_maybe_thin","q-daily-int-r21-6","적분학","정적분의 응용","회전체 부피","easyMedium","explanation","Explanation may be too short.","[""length=66"",""questionMathDensity=7""]","두 곡선 $y=x^2$과 $x=y^2$으로 둘러싸인 영역을 직선 $y=-1$에 대하여 회전한 입체의 부피는?","와셔: $V=\pi\int_0^1((\sqrt{x}+1)^2-(x^2+1)^2)dx=\dfrac{29\pi}{30}$."
"P3","quality","explanation_maybe_thin","q-daily-int-r22-1","적분학","정적분의 응용","회전체 부피 (셸)","easyMedium","explanation","Explanation may be too short.","[""length=60"",""questionMathDensity=6""]","$y=x-x^2$과 $x$축으로 둘러싸인 영역을 $y$축 둘레로 회전한 입체의 부피는?","셸: $V=2\pi\int_0^1 x(x-x^2)dx=2\pi(1/3-1/4)=\dfrac{\pi}{6}$."
"P3","quality","explanation_maybe_thin","q-daily-int-r23-1","적분학","정적분의 응용","회전체 부피 (셸)","easyMedium","explanation","Explanation may be too short.","[""length=60"",""questionMathDensity=8""]","곡선 $y=\sin^{-1}x$ ($0\le x\le 1$), 직선 $x=1$, $x$축으로 둘러싸인 도형을 $y$축 회전한 회전체의 부피는?","셸: $V=2\pi\int_0^1 x\sin^{-1}x\,dx=\dfrac{\pi^2}{4}$ (부분적분)."
"P3","quality","explanation_maybe_thin","q-daily-int-r26-2","적분학","정적분의 응용","넓이","easyMedium","explanation","Explanation may be too short.","[""length=66"",""questionMathDensity=6""]","곡선 $x=2y^2, x=4+y^2$과 직선 $y=0$으로 둘러싸인 부분의 넓이는?","교점 $y=\pm 2$, $y\ge 0$ 영역: $\int_0^2(4+y^2-2y^2)dy=\dfrac{16}{3}$."
"P3","quality","explanation_maybe_thin","q-daily-int-r26-6","적분학","정적분의 응용","파푸스 정리","easyMedium","explanation","Explanation may be too short.","[""length=55"",""questionMathDensity=6""]","영역 $R=\{(x,y)\mid(x-3)^2+y^2\le 1\}$을 $y$축 회전한 회전체의 부피는?","파푸스: $V=2\pi\bar{x}\cdot A=2\pi\cdot 3\cdot\pi=6\pi^2$."
"P3","quality","explanation_maybe_thin","q-daily-int-r35-3","적분학","극좌표와 응용","극곡선 넓이","easyMedium","explanation","Explanation may be too short.","[""length=54"",""questionMathDensity=7""]","극방정식 $r=4\cos\theta$의 내부와 $r=2$의 외부로 이루어진 부분의 면적은?","교점 $\cos\theta=1/2$. 적분 후 $\dfrac{4\pi}{3}+2\sqrt{3}$."
"P3","quality","explanation_maybe_thin","q-daily-la-r16-2","선형대수","벡터와 공간도형","직선-평면 거리","easyMedium","explanation","Explanation may be too short.","[""length=66"",""questionMathDensity=8""]","점 $P(3,5,-4)$와 평면 $-2x+y+z-3=0$ 사이의 최단거리는?","$\frac{|-6+5-4-3|}{\sqrt 6}=\frac{8}{\sqrt 6}=\frac{4\sqrt 6}{3}$."
"P3","quality","explanation_maybe_thin","q-daily-la-r16-5","선형대수","벡터와 공간도형","두 평면 사이 거리","easyMedium","explanation","Explanation may be too short.","[""length=47"",""questionMathDensity=8""]","두 평면 $x-3y+2z-1=0$과 $x-3y+2z+3=0$ 사이의 거리는?","$\frac{|-1-3|}{\sqrt{14}}=\frac{4}{\sqrt{14}}$."
"P3","quality","explanation_maybe_thin","q-daily-la-r16-6","선형대수","벡터와 공간도형","점-구면 거리","easy","explanation","Explanation may be too short.","[""length=47"",""questionMathDensity=7""]","점 $(1,-2,5)$로부터 구면 $x^2+y^2+z^2=9$ 위에 있는 가장 먼 점과의 거리는?","$|OA|=\sqrt{30}$, 반지름 $3$. 최장거리 $=3+\sqrt{30}$."
"P3","quality","explanation_maybe_thin","q-daily-la-r17-4","선형대수","벡터공간","벡터공간 정의","medium","explanation","Explanation may be too short.","[""length=53"",""questionMathDensity=16""]","집합 $\{(v_1,v_2,v_3)\in R^3\}$가 다음 조건을 만족할 때 벡터공간이 아닌 것은? ① $v_1+v_2=0$ ② $v_1+v_2+v_3=1$ ③ $2v_2=v_3,\ v_1+v_3=0$ ④ $v_1=2v_2=3v_3$","원점을 지나야 하는데 ②는 $v_1+v_2+v_3=1$이라 원점을 지나지 않음. 벡터공간 아님."
"P3","quality","explanation_maybe_thin","q-daily-la-r19-6","선형대수","벡터공간","부분공간 포함 조건","medium","explanation","Explanation may be too short.","[""length=57"",""questionMathDensity=7""]","세 벡터 $v_1=(1,-1,-2),\ v_2=(5,-4,-7),\ v_3=(-3,1,0)$에 대하여 $u=(-4,3,k)$가 $v_1,v_2,v_3$에 의해 생성된 $R^3$의 부분공간에 속하도록 하는 $k$값은?","$v_1,v_2,v_3$의 행공간은 rank $2$. 첨가행렬 행 연산하여 일관성 조건에서 $k=5$."
"P3","quality","explanation_maybe_thin","q-daily-la-r23-2","선형대수","고유치와 대각화","Cayley-Hamilton","medium","explanation","Explanation may be too short.","[""length=68"",""questionMathDensity=7""]","$3\times 3$ 행렬 $A$가 $A\begin{pmatrix}1\\-2\\0\end{pmatrix}=\begin{pmatrix}-1\\2\\0\end{pmatrix},\ A\begin{pmatrix}0\\2\\-1\end{pmatrix}=\begin{pmatrix}0\\-4\\2\end{pmatrix},\ A\begin{pmatrix}1\\0\\2\end{pmatrix}=\begin{pmatrix}0\\0\\0\end{p...","$A$의 고윳값 $-1,-2,0$. $f(\lambda)=\lambda^2-\lambda+1$ 적용: $3+7+1=11$."
"P3","quality","explanation_maybe_thin","q-daily-la-r23-3","선형대수","고유치와 대각화","거듭제곱의 trace","medium","explanation","Explanation may be too short.","[""length=62"",""questionMathDensity=9""]","행렬 $A=\begin{pmatrix}-3&5\\-2&4\end{pmatrix}$가 주어질 때 행렬 $A^{10}$의 트레이스 $\mathrm{tr}(A^{10})$의 값은?","$\lambda=-1,2$이므로 $A^{10}$의 고윳값 $1,2^{10}$. trace $=2^{10}+1$."
"P3","quality","explanation_maybe_thin","q-daily-la-r24-4","선형대수","고유치와 대각화","역행렬 특성다항식","medium","explanation","Explanation may be too short.","[""length=54"",""questionMathDensity=20""]","$4\times 4$ 행렬 $A$의 특성다항식이 $\det(A-tI)=t^4-10t^3+35t^2-50t+24$일 때 $A^{-1}$의 특성다항식을 $\det(A^{-1}-tI)=t^4+c_3 t^3+c_2 t^2+c_1 t+c_0$이라 하면 $c_2+c_3$의 값은?","고윳값 역수 활용. $c_3=-50/24,\ c_2=35/24$. 합 $=-15/24=-5/8$."
"P3","quality","explanation_maybe_thin","q-daily-la-r24-6","선형대수","고유치와 대각화","닮은 행렬","medium","explanation","Explanation may be too short.","[""length=58"",""questionMathDensity=3""]","복소수 성분을 갖는 정방행렬 $A,B$와 가역행렬 $P$가 $A=PBP^{-1}$의 관계를 만족할 때 다음 중 틀린 것은?","닮은 행렬은 행렬식, 대각합, rank, 고윳값, 특성방정식이 모두 같지만 고유벡터는 일반적으로 다르다."
"P3","quality","explanation_maybe_thin","q-daily-la-r25-4","선형대수","고유치와 대각화","대각화 가능성","medium","explanation","Explanation may be too short.","[""length=68"",""questionMathDensity=3""]","다음 중 대각화가 가능한 행렬을 모두 고른 것은? $A=\begin{pmatrix}2&0&0\\0&2&0\\0&0&2\end{pmatrix},\ B=\begin{pmatrix}2&0&0\\0&2&1\\0&0&2\end{pmatrix},\ C=\begin{pmatrix}2&1&0\\0&2&1\\0&0&2\end{pmatrix}$","$A$는 이미 대각. $B,C$는 모두 고윳값 2의 대수적 중복도 3이지만 기하적 중복도 1, 2로 다르므로 대각화 불가."
"P3","quality","explanation_maybe_thin","q-daily-la-r26-2","선형대수","고유치와 대각화","행렬 거듭제곱","medium","explanation","Explanation may be too short.","[""length=64"",""questionMathDensity=8""]","행렬 $A=\begin{pmatrix}1&-10\\0&-1\end{pmatrix}$과 벡터 $x=\begin{pmatrix}6\\1\end{pmatrix}$일 때 $A^{10}x$는?","특성방정식 $\lambda^2-1=0$이므로 $A^2=I$. $A^{10}=I$, $A^{10}x=x=(6,1)$."
"P3","quality","explanation_maybe_thin","q-daily-la-r26-5","선형대수","고유치와 대각화","행렬 거듭제곱","medium","explanation","Explanation may be too short.","[""length=59"",""questionMathDensity=11""]","행렬 $\begin{pmatrix}1&2\\4&3\end{pmatrix}^{100}$의 $(1,1)$ 원소를 구하시오.","$\lambda=5,-1$. 대각화 후 $(1,1)$ 성분 $=\frac{1}{3}(5^{100}+2)$."
"P3","quality","explanation_maybe_thin","q-daily-la-r27-2","선형대수","고유치와 대각화","확률행렬 극한","medium","explanation","Explanation may be too short.","[""length=67"",""questionMathDensity=14""]","행렬 $A=\begin{pmatrix}0.8&0.2\\0.2&0.8\end{pmatrix}$이고 벡터 $v_0=\begin{pmatrix}2\\1\end{pmatrix}$일 때 수열 $\{v_k|v_k=Av_{k-1}\}$의 극한 $\lim_{k\to\infty}v_k$는?","확률행렬, $\lambda=1,0.6$. 정상상태에서 두 성분이 같음. 보존량 $2+1=3$이므로 $(1.5,1.5)$."
