"severity","category","code","id","subject","unit","concept","difficulty","field","message","reasons","excerpt","evidence"
"P3","quality","explanation_maybe_thin","q-daily-la-r28-2","선형대수","선형사상","선형변환 값","easyMedium","explanation","Explanation may be too short.","[""length=69"",""questionMathDensity=7""]","$T$가 $2\times 3$ 행렬이고 $T\begin{pmatrix}1\\0\\0\end{pmatrix}=\begin{pmatrix}1\\-3\end{pmatrix},\ T\begin{pmatrix}0\\1\\0\end{pmatrix}=\begin{pmatrix}2\\5\end{pmatrix},\ T\begin{pmatrix}2\\3\\1\end{pmatrix}=\begin{pmatrix}8\\-5\end{pmatrix}$일...","$T(0,0,1)=T(2,3,1)-2T(1,0,0)-3T(0,1,0)=(8,-5)-(2,-6)-(6,15)=(0,-14)$."
"P3","quality","explanation_maybe_thin","q-daily-la-r28-3","선형대수","선형사상","선형변환 값","medium","explanation","Explanation may be too short.","[""length=65"",""questionMathDensity=26""]","일차변환 $T:R^3\to R^2$에 대해 $T(1,0,0)=(2,1),\ T(2,1,0)=(2,1),\ T(1,-1,-1)=(5,2)$가 성립한다. $T(2x_1,-x_2,x_3)$는?","$T(0,1,0)$, $T(0,0,1)$ 구한 후 적용. 계산 결과 $(4x_1+2x_2-x_3,2x_1+x_2)$."
"P3","quality","explanation_maybe_thin","q-daily-la-r28-5","선형대수","선형사상","표현행렬","easyMedium","explanation","Explanation may be too short.","[""length=60"",""questionMathDensity=15""]","선형변환 $F\begin{pmatrix}x_1\\x_2\\x_3\end{pmatrix}=\begin{pmatrix}x_1-4x_2+2x_3\\x_2+x_3\end{pmatrix}$일 때 $F(x)=Ax$가 되는 행렬 $A$는?","표준기저에서의 표현행렬. $A=\begin{pmatrix}1&-4&2\\0&1&1\end{pmatrix}$."
"P3","quality","explanation_maybe_thin","q-daily-la-r3-5","선형대수","행렬","행렬식 방정식","easyMedium","explanation","Explanation may be too short.","[""length=58"",""questionMathDensity=8""]","$A=\begin{pmatrix}a&a^2&a^3\\a^2&a^3&a\\a^3&a&a^2\end{pmatrix}$에 대하여 $\det A=0$이 되게 하는 서로 다른 실수 $a$의 합은?","$a^3(a^3-1)^2=0$. 실근 $a=0,1$ (1은 중복), 서로 다른 실근의 합 $0+1=1$."
"P3","quality","explanation_maybe_thin","q-daily-la-r31-3","선형대수","선형사상","단사 / 차원","medium","explanation","Explanation may be too short.","[""length=53"",""questionMathDensity=4""]","선형사상 $T:R^2\to R^3,\ T(x,y)=(2y,x-y,3x)$에 대한 다음 중 옳은 것을 모두 고르면? ⓐ $T$는 단사인 선형사상이다 ⓑ $U=\{T(x,y)|(x,y)\in R^2\}$의 차원은 2이다 ⓒ $W=\{(x,y)\in R^2|T(x,y)=(0,0,0)\}$의 차원은 1이다","$\mathrm{rank}=2$이므로 단사 ✓, 치역 차원 2 ✓. 핵 차원 0이므로 ⓒ 거짓."
"P3","quality","explanation_maybe_thin","q-daily-la-r31-4","선형대수","선형사상","선형변환 성질","medium","explanation","Explanation may be too short.","[""length=49"",""questionMathDensity=3""]","선형사상 $T:R^2\to M_{2\times 2}(R),\ T(a,b)=\begin{pmatrix}\check{}\check{}\\0&a+2b\end{pmatrix}$에 대한 다음 성질 중 옳은 것을 모두 고르면? 가. $T$는 일대일 사상이다 나. $T$의 핵의 차원은 1이다 다. $T(\{(a,a-b)|a,b\in R\})$의 차원은 3이다","$T$는 단사이므로 핵 차원 0 (나 거짓). 치역 차원 ≤ 2 (다 거짓). 가만 참."
"P3","quality","explanation_maybe_thin","q-daily-la-r35-5","선형대수","고유치와 대각화","스펙트럴 분해","medium","explanation","Explanation may be too short.","[""length=66"",""questionMathDensity=18""]","$A=\begin{pmatrix}0&2&-1\\2&3&-2\\-1&-2&0\end{pmatrix}$는 직교행렬 $P$에 대해 $P^{-1}AP=\begin{pmatrix}-1&0&0\\0&-1&0\\0&0&5\end{pmatrix}$을 만족. $P$의 열을 순서대로 $u_1,u_2,u_3$라 할 때 $u_1u_1^T+u_2u_2^T$를 구하면?","$\sum u_iu_i^T=I$. $u_1u_1^T+u_2u_2^T=I-u_3u_3^T=5u_3u_3^T-A$를 정리."
"P3","quality","explanation_maybe_thin","q-daily-la-r5-2","선형대수","행렬","역행렬 성분합","easyMedium","explanation","Explanation may be too short.","[""length=69"",""questionMathDensity=9""]","행렬 $\begin{pmatrix}1&1&1\\0&-1&2\\0&0&-1\end{pmatrix}$의 역행렬이 $(a_{ij})$일 때 $\sum_{i=1}^{3}\sum_{j=1}^{3}a_{ij}$의 값은?","역행렬 $\begin{pmatrix}1&1&3\\0&-1&-2\\0&0&-1\end{pmatrix}$의 모든 성분합 $1$."
"P3","quality","explanation_maybe_thin","q-daily-la-r6-1","선형대수","행렬","케일리해밀턴 역행렬","easyMedium","explanation","Explanation may be too short.","[""length=65"",""questionMathDensity=12""]","정사각행렬 $A$가 $A^3-3A+2I=O$를 만족시킬 때 $A$의 역행렬은?","$2I=-A^3+3A=A(-A^2+3I)$이므로 $A^{-1}=-\frac{1}{2}A^2+\frac{3}{2}I$."
"P3","quality","explanation_maybe_thin","q-daily-la-r6-4","선형대수","행렬","LU 분해","medium","explanation","Explanation may be too short.","[""length=65"",""questionMathDensity=7""]","$A=\begin{pmatrix}1&1&1\\1&2&1\\0&-1&2\end{pmatrix}$의 $LU$분해는?","행 1 → 행 2 빼서 $E_1$, 행 3에 행 2 더해 $E_2$. $A=E_1^{-1}E_2^{-1}U$로 분해."
"P3","quality","explanation_maybe_thin","q-daily-mv-r10-4","다변수함수","편도함수","연쇄법칙","easyMedium","explanation","Explanation may be too short.","[""length=45"",""questionMathDensity=9""]","세 함수 $z=f(x,y),x=g(s,t),y=h(s,t)$. $g(1,2)=3,h(1,2)=6,g_s(1,2)=-1,g_t(1,2)=4,h_s(1,2)=-5,h_t(1,2)=10,f_x(3,6)=7,f_y(3,6)=8$일 때 $s=1,t=2$에서 $\dfrac{\partial z}{\partial t}$의 값은?","$z_t=f_x g_t+f_y h_t=7\cdot 4+8\cdot 10=108$."
"P3","quality","explanation_maybe_thin","q-daily-mv-r11-4","다변수함수","편도함수","음함수 미분","easyMedium","explanation","Explanation may be too short.","[""length=67"",""questionMathDensity=18""]","$x^3+y^3+z^3+6xyz=1$일 때 $\dfrac{\partial z}{\partial x}$를 구하면?","$F_x=3x^2+6yz,\ F_z=3z^2+6xy$. $z_x=-F_x/F_z=-(x^2+2yz)/(z^2+2xy)$."
"P3","quality","explanation_maybe_thin","q-daily-mv-r13-3","다변수함수","경도 및 방향도함수","방향도함수","easyMedium","explanation","Explanation may be too short.","[""length=66"",""questionMathDensity=10""]","점 $P_0(-1,1)$에서 $P_1(2,4)$ 향하는 방향도함수 $\sqrt 2$, $P_2(1,2)$ 향하는 방향도함수 $1/\sqrt 5$일 때 $P_3(2,5)$ 향하는 방향도함수는?","조건 풀이로 $\nabla f=(-1,3)$. $P_3$ 방향 $(3,4)/5$. 내적 $=(-3+12)/5=9/5$."
"P3","quality","explanation_maybe_thin","q-daily-mv-r14-2","다변수함수","경도 및 방향도함수","최대 방향","easyMedium","explanation","Explanation may be too short.","[""length=49"",""questionMathDensity=16""]","점 $(2,-1)$에서 $f(x,y)=(x-y)/(x+y)$의 방향도함수가 최대가 되는 단위벡터는?","$\nabla f(2,-1)=(-2,-4)$. 단위벡터 $(-1,-2)/\sqrt 5$."
"P3","quality","explanation_maybe_thin","q-daily-mv-r14-3","다변수함수","경도 및 방향도함수","최대 방향","easy","explanation","Explanation may be too short.","[""length=48"",""questionMathDensity=6""]","산의 높이가 $z=100-x^2-y^2$로 나타난다. 점 $(1,1)$에서 경사가 가장 급격히 증가하는 방향의 단위벡터는?","$\nabla z(1,1)=(-2,-2)$. 단위벡터 $(-1,-1)/\sqrt 2$."
"P3","quality","explanation_maybe_thin","q-daily-mv-r15-2","다변수함수","경도 및 방향도함수","최대 방향 도함수","easyMedium","explanation","Explanation may be too short.","[""length=64"",""questionMathDensity=9""]","원뿔 $z=1-\sqrt{x^2+y^2}$의 $xy$평면 위의 점 $P_0(1/\sqrt 2,1/\sqrt 2)$에서 함수 $z$가 가장 빨리 증가하는 방향이 $a\vec i+b\vec j$일 때 이 방향으로의 기울기는?","$\nabla z(1/\sqrt 2,1/\sqrt 2)=(-1/\sqrt 2,-1/\sqrt 2)$. 크기 $1$."
"P3","quality","explanation_maybe_thin","q-daily-mv-r16-6","다변수함수","곡선과 곡면","점-접평면 거리","easyMedium","explanation","Explanation may be too short.","[""length=57"",""questionMathDensity=6""]","구면 $x^2+y^2+z^2=3$ 상의 점 $(1,1,1)$에서의 접평면을 $P$라 할 때 점 $(1,2,3)$에서 평면 $P$까지의 거리는?","접평면 $x+y+z=3$. 거리 $=|1+2+3-3|/\sqrt 3=3/\sqrt 3=\sqrt 3$."
"P3","quality","explanation_maybe_thin","q-daily-mv-r18-4","다변수함수","곡선과 곡면","교선의 접선","easyMedium","explanation","Explanation may be too short.","[""length=69"",""questionMathDensity=18""]","두 곡면 $x^2+y^2-z^2=1,\ x+y+z=5$의 교선 위 $(1,2,2)$에서 접선의 대칭방정식은?","$\nabla F=(2,4,-4),\nabla G=(1,1,1)$. 외적 $(8,-6,-2)\propto(4,-3,-1)$."
"P3","quality","explanation_maybe_thin","q-daily-mv-r2-3","다변수함수","곡선과 곡면","호의 길이","easyMedium","explanation","Explanation may be too short.","[""length=67"",""questionMathDensity=7""]","곡선 $\vec r(t)=2t\vec i+t^2\vec j+\dfrac{1}{3}t^3\vec k\ (0\le t\le 1)$의 호의 길이는?","$|\vec r'|=\sqrt{4+4t^2+t^4}=t^2+2$. $\int_0^1(t^2+2)dt=1/3+2=7/3$."
"P3","quality","explanation_maybe_thin","q-daily-mv-r22-5","다변수함수","Taylor급수와 최대/최소","코시-슈바르츠","easyMedium","explanation","Explanation may be too short.","[""length=52"",""questionMathDensity=7""]","구면 $x^2+y^2+z^2=1$에서 $f(x,y,z)=x+y$의 최댓값은?","$(x+y)^2\le(1^2+1^2)(x^2+y^2+z^2)=2$. 최댓값 $\sqrt 2$."
"P3","quality","explanation_maybe_thin","q-daily-mv-r24-4","다변수함수","Taylor급수와 최대/최소","라그랑주","easyMedium","explanation","Explanation may be too short.","[""length=48"",""questionMathDensity=6""]","$x+2y=1$을 만족하는 실수 $(x,y)$에 대해 $x^2+xy+y^2$의 최솟값을 구하시오.","$x=1-2y$ 대입: $f=3y^2-3y+1$. $y=1/2$에서 최솟값 $1/4$."
"P3","quality","explanation_maybe_thin","q-daily-mv-r26-2","다변수함수","Taylor급수와 최대/최소","점-곡면 거리","easyMedium","explanation","Explanation may be too short.","[""length=49"",""questionMathDensity=8""]","점 $(1,1,0)$에서 포물면 $z=x^2+y^2$까지의 최단거리는?","라그랑주로 $(1/2,1/2,1/2)$. 거리 $\sqrt{3/4}=\sqrt 3/2$."
"P3","quality","explanation_maybe_thin","q-daily-mv-r26-4","다변수함수","중적분","이중적분","easyMedium","explanation","Explanation may be too short.","[""length=58"",""questionMathDensity=7""]","$\displaystyle\int_{-3}^{3}\int_0^{\pi/2}(y+y^2\cos x)dxdy$의 값은?","$\int(y\pi/2+y^2)dy = [\pi y^2/4+y^3/3]_{-3}^{3}=0+18=18$."
"P3","quality","explanation_maybe_thin","q-daily-mv-r27-2","다변수함수","중적분","적분 순서 변경","medium","explanation","Explanation may be too short.","[""length=68"",""questionMathDensity=8""]","$\displaystyle\int_0^1\int_{e^x}^e\dfrac{1}{\ln y}dydx$의 값은?","순서 바꾸면 $\int_1^e\int_0^{\ln y}\frac{1}{\ln y}dxdy=\int_1^e 1dy=e-1$."
"P3","quality","explanation_maybe_thin","q-daily-mv-r28-1","다변수함수","중적분","적분 순서 변경","easyMedium","explanation","Explanation may be too short.","[""length=66"",""questionMathDensity=10""]","$\displaystyle\int_0^1\int_y^1 e^{x^2}dxdy$의 값은?","순서 바꾸면 $\int_0^1\int_0^x e^{x^2}dydx=\int_0^1 xe^{x^2}dx=(e-1)/2$."
"P3","quality","explanation_maybe_thin","q-daily-mv-r29-3","다변수함수","중적분","극좌표","easyMedium","explanation","Explanation may be too short.","[""length=68"",""questionMathDensity=15""]","$\displaystyle\int_{-2}^{2}\int_0^{\sqrt{4-x^2}}(x^2+y^2)^{3/2}dydx$의 값은?","반원 영역, 극좌표: $\int_0^\pi\int_0^2 r^3\cdot r drd\theta=\pi\cdot 32/5$."
"P3","quality","explanation_maybe_thin","q-daily-mv-r29-6","다변수함수","중적분","극좌표","easyMedium","explanation","Explanation may be too short.","[""length=69"",""questionMathDensity=14""]","$\displaystyle\int_0^1\int_{-\sqrt{1-y^2}}^0\cos(x^2+y^2)dxdy$의 값은?","$\pi/2\le\theta\le\pi,0\le r\le 1$. $\pi/2\cdot\sin 1/2=\pi\sin 1/4$."
"P3","quality","explanation_maybe_thin","q-daily-mv-r3-4","다변수함수","곡선과 곡면","곡률","easyMedium","explanation","Explanation may be too short.","[""length=58"",""questionMathDensity=11""]","벡터함수 $\vec r(t)=\langle\cos t,\sin t,2t\rangle$로 주어진 곡선 위의 점 $\left(\cos\dfrac{1}{\sqrt 7},\sin\dfrac{1}{\sqrt 7},\dfrac{2}{\sqrt 7}\right)$에서의 곡률은?","원형나선: $\kappa=a/(a^2+b^2)$. 여기서 $a=1,b=2$이므로 $\kappa=1/5$."
"P3","quality","explanation_maybe_thin","q-daily-mv-r3-5","다변수함수","곡선과 곡면","곡률","easyMedium","explanation","Explanation may be too short.","[""length=38"",""questionMathDensity=5""]","곡선 $\vec r(t)=(3t,4\sin t,4\cos t)$의 곡률은?","$a=4,b=3$인 나선. $\kappa=4/(16+9)=4/25$."
"P3","quality","explanation_maybe_thin","q-daily-mv-r30-2","다변수함수","중적분","극좌표","easyMedium","explanation","Explanation may be too short.","[""length=63"",""questionMathDensity=10""]","영역 $D=\{(x,y)|x^2+y^2\le 1,|x|\le y\}$에서 $\iint_D\sqrt{x^2+y^2}dA$의 값은?","$\pi/4\le\theta\le 3\pi/4,0\le r\le 1$. $\pi/2\cdot 1/3=\pi/6$."
"P3","quality","explanation_maybe_thin","q-daily-mv-r30-3","다변수함수","중적분","극좌표","easyMedium","explanation","Explanation may be too short.","[""length=69"",""questionMathDensity=7""]","$D=\{(x,y)|16\le x^2+y^2\le 81\}\cap\{(x,y)|x\le-y\}$에서 $\iint_D\dfrac{1}{\sqrt{x^2+y^2}}dxdy$의 값은?","$3\pi/4\le\theta\le 7\pi/4$ 사이의 절반, $4\le r\le 9$. $\pi\cdot 5=5\pi$."
"P3","quality","explanation_maybe_thin","q-daily-mv-r31-2","다변수함수","중적분","무한 적분","easyMedium","explanation","Explanation may be too short.","[""length=64"",""questionMathDensity=11""]","$\displaystyle\int_{-\infty}^\infty\int_{-\infty}^\infty\dfrac{1}{(x^2+y^2+1)^2}dxdy$의 값은?","극좌표: $2\pi\int_0^\infty\frac{r}{(r^2+1)^2}dr=2\pi\cdot 1/2=\pi$."
"P3","quality","explanation_maybe_thin","q-daily-mv-r31-4","다변수함수","중적분","이중적분","easyMedium","explanation","Explanation may be too short.","[""length=69"",""questionMathDensity=7""]","곡선 $y=x^2$과 $y=\sqrt x$로 둘러싸인 영역 $D$에서 $\iint_D 4xy dA$의 값은?","$0\le x\le 1,x^2\le y\le\sqrt x$. $\int_0^1 2x[x-x^4]dx=2/3-1/3=1/3$."
"P3","quality","explanation_maybe_thin","q-daily-mv-r33-2","다변수함수","체적과 곡면적","두 원기둥 교차","medium","explanation","Explanation may be too short.","[""length=61"",""questionMathDensity=7""]","두 원기둥 $x^2+y^2=1,\ y^2+z^2=1$로 갇힌 입체의 부피는?","Steinmetz solid: $V=2\int_{-1}^1 2(1-y^2)dy=8\cdot 2/3=16/3$."
"P3","quality","explanation_maybe_thin","q-daily-mv-r33-4","다변수함수","체적과 곡면적","포물면 부피","medium","explanation","Explanation may be too short.","[""length=46"",""questionMathDensity=8""]","포물면 $z=x^2+4y^2$과 $xy$평면 그리고 두 포물주면 $y^2=x,x^2=y$에 의해 둘러싸인 입체 영역의 부피를 구하시오.","$0\le x\le 1,x^2\le y\le\sqrt x$. 적분 결과 $3/7$."
"P3","quality","explanation_maybe_thin","q-daily-mv-r35-5","다변수함수","삼중적분과 극좌표계","구면좌표","medium","explanation","Explanation may be too short.","[""length=51"",""questionMathDensity=11""]","$z=\sqrt{(x^2+y^2)/3}$의 위쪽이며 $x^2+y^2+z^2=1$의 안쪽에 놓이는 영역 $E$에서 $\iiint_E 8ze^{x^2+y^2+z^2}dV$의 값은?","구좌표 $0\le\phi\le\pi/3,0\le\rho\le 1$. 적분 결과 $3\pi$."
"P3","quality","explanation_maybe_thin","q-daily-mv-r36-1","다변수함수","삼중적분과 극좌표계","변수변환","medium","explanation","Explanation may be too short.","[""length=53"",""questionMathDensity=13""]","영역 $R=\{(x,y,z)|9x^2+4y^2+z^2\le 1\}$에 대해 $\iiint_R(9x^2+4y^2+z^2)^2 dxdydz$의 값은?","$3x=X,2y=Y,z=Z$. Jacobian $1/6$. 구좌표 적분 결과 $2\pi/21$."
"P3","quality","explanation_maybe_thin","q-daily-mv-r36-3","다변수함수","삼중적분과 극좌표계","원뿔-구 부피","medium","explanation","Explanation may be too short.","[""length=58"",""questionMathDensity=10""]","원뿔 $z=\sqrt{3(x^2+y^2)}$의 윗부분과 구 $x^2+y^2+z^2=2z$로 둘러싸인 영역의 부피는?","구 중심 (0,0,1), 반경 1. 구좌표 $\rho=2\cos\phi$. 적분 결과 $7\pi/12$."
"P3","quality","explanation_maybe_thin","q-daily-mv-r5-2","다변수함수","편도함수","이변수 극한","easyMedium","explanation","Explanation may be too short.","[""length=47"",""questionMathDensity=6""]","$\lim_{(x,y)\to(0,0)}\dfrac{xy^2}{x^2+y^4}$의 극한값은?","$x=my^2$ 대입 시 $m/(m^2+1)$이 $m$에 따라 달라짐. 존재 안 함."
"P3","quality","explanation_maybe_thin","q-daily-mv-r5-3","다변수함수","편도함수","이변수 극한","easyMedium","explanation","Explanation may be too short.","[""length=48"",""questionMathDensity=20""]","다음 중 극한값이 존재하는 것은?","④: $|2xy^2/(x^2+y^2)|\le 2|y|\to 0$. 나머지는 경로 의존."
"P3","quality","explanation_maybe_thin","q-daily-mv-r5-4","다변수함수","편도함수","이변수 극한","easyMedium","explanation","Explanation may be too short.","[""length=55"",""questionMathDensity=8""]","$\lim_{(x,y)\to(0,0)}\dfrac{e^{-x^2-y^2}-1}{x^2+y^2}$의 값은?","$t=x^2+y^2\to 0$. $\lim_{t\to 0}\frac{e^{-t}-1}{t}=-1$."
"P3","quality","explanation_maybe_thin","q-daily-mv-r5-6","다변수함수","편도함수","연속 정의","easyMedium","explanation","Explanation may be too short.","[""length=44"",""questionMathDensity=5""]","$f(x,y)=\dfrac{\cos(x^2+y^2)-1}{x^2+y^2},\ (x,y)\ne(0,0)$일 때 $f$가 $(0,0)$에서 연속이 되도록 $f(0,0)$을 정의하면?","$t=x^2+y^2\to 0$, $\frac{\cos t-1}{t}\to 0$."
"P3","quality","explanation_maybe_thin","q-daily-mv-r6-4","다변수함수","편도함수","편미분","easyMedium","explanation","Explanation may be too short.","[""length=63"",""questionMathDensity=13""]","$f(x,y,z)=\dfrac{x+y+z}{(x^2+y^2+z^2)^2}$에 대해 점 $(1,0,2)$에서 $\dfrac{\partial f}{\partial x}$의 값은?","$f(x,0,2)=(x+2)/(x^2+4)^2$. 미분 후 $x=1$ 대입: $(5-12)/125=-7/125$."
"P3","quality","explanation_maybe_thin","q-daily-mv-r6-5","다변수함수","편도함수","Euler 동차함수","easyMedium","explanation","Explanation may be too short.","[""length=56"",""questionMathDensity=6""]","$f(x,y,z)=2x^2-y^2+3z^2-xy+4yz$에 대해 $g(x,y,z)=xf_x+yf_y+zf_z$. $g(1,1,1)$의 값은?","$f$는 2차 동차 함수이므로 $g=2f$. $f(1,1,1)=2-1+3-1+4=7$. $g=14$."
"P3","quality","explanation_maybe_thin","q-daily-mv-r7-2","다변수함수","Taylor급수와 최대/최소","테일러급수","easyMedium","explanation","Explanation may be too short.","[""length=59"",""questionMathDensity=6""]","함수 $f(x,y)=\ln(1+xy)$의 점 $(1,2)$에서 테일러급수에서 $(x-1)^2$ 항의 계수는?","$f_{xx}=-y^2/(1+xy)^2|_{(1,2)}=-4/9$. 계수 $=f_{xx}/2!=-2/9$."
"P3","quality","explanation_maybe_thin","q-daily-mv-r7-3","다변수함수","Taylor급수와 최대/최소","이차 근사","easyMedium","explanation","Explanation may be too short.","[""length=67"",""questionMathDensity=10""]","점 $(0,0)$에서 $f(x,y)=e^{x^2+y}$의 이차 근사다항식은?","$f(0,0)=1,f_x=0,f_y=1,f_{xx}=2,f_{yy}=1,f_{xy}=0$. $1+y+x^2+y^2/2$."
"P3","quality","explanation_maybe_thin","q-daily-mv-r8-4","다변수함수","편도함수","교차 편미분","easyMedium","explanation","Explanation may be too short.","[""length=69"",""questionMathDensity=19""]","$f(0,0)=0,\ (x,y)\ne(0,0)$이면 $f(x,y)=\dfrac{2xy(y^2-2x^2)}{x^2+3y^2}$. $\alpha=\dfrac{\partial^2 f}{\partial y\partial x}(0,0),\beta=\dfrac{\partial^2 f}{\partial x\partial y}(0,0)$. $\alpha+\beta$는?","$f_x(0,0)=0,f_y(0,0)=0$. $f_{xy}(0,0)=2/3,f_{yx}(0,0)=-4$. 합 $-10/3$."
"P3","quality","explanation_maybe_thin","q-daily-mv-r9-1","다변수함수","편도함수","미분가능성","easyMedium","explanation","Explanation may be too short.","[""length=56"",""questionMathDensity=6""]","함수 $f(x,y)=\begin{cases}x^2y/(x^4+y^2),&(x,y)\ne(0,0)\\0,&(0,0)\end{cases}$ 중 옳은 것을 모두 고르면? 가. 원점에서 연속 / 나. 원점에서 미분가능 / 다. $f_x(0,0)=0,f_y(0,0)=0$","$y=mx^2$ 경로 의존이라 가 거짓, 불연속이라 나 거짓. 다만 편미분은 0,0에서 0으로 존재."
"P3","quality","explanation_maybe_thin","q-daily-mv-r9-2","다변수함수","편도함수","편미분 / 미분가능성","easyMedium","explanation","Explanation may be too short.","[""length=46"",""questionMathDensity=9""]","$f(x,y)=\begin{cases}xy^2\sqrt{x^2+y^2}/(x^2+y^4),&(x,y)\ne(0,0)\\0,&(0,0)\end{cases}$. 옳은 것을 모두 고르면? ⓐ 원점에서 $f_x$ 존재 / ⓑ 원점에서 $f_y$ 존재 / ⓒ 원점에서 미분가능","원점에서 두 편미분 모두 0으로 존재. 그러나 미분가능성 정의 한계 검증 시 실패."
"P3","quality","explanation_maybe_thin","q-daily-r1-2","미분학","함수","역삼각함수","easy","explanation","Explanation may be too short.","[""length=60"",""questionMathDensity=6""]","$\tan^{-1} 2 + \cot^{-1} 2$의 값은?","모든 실수 $x$에 대하여 $\tan^{-1}x + \cot^{-1}x = \dfrac{\pi}{2}$이다."
"P3","quality","explanation_maybe_thin","q-daily-r21-5","미분학","극한과 연속","함수의 극한","easyMedium","explanation","Explanation may be too short.","[""length=58"",""questionMathDensity=8""]","$\displaystyle\lim_{n\to\infty}\!\left(1-\dfrac{3}{2n-5}\right)^n$의 값은?","지수 부분 $-\dfrac{3n}{2n-5}\to-\dfrac{3}{2}$. 따라서 $e^{-3/2}$."
"P3","quality","explanation_maybe_thin","q-daily-r22-4","미분학","극한과 연속","함수의 극한","easy","explanation","Explanation may be too short.","[""length=64"",""questionMathDensity=7""]","극한 $\displaystyle\lim_{x\to 0}(\cos x+3x)^{2/x}$의 값은?","$\cos x+3x=1+3x+O(x^2)$. 지수 $\dfrac{2\cdot 3x}{x}=6$. 따라서 $e^6$."
"P3","quality","explanation_maybe_thin","q-daily-r4-2","미분학","극한과 연속","함수의 극한","easy","explanation","Explanation may be too short.","[""length=65"",""questionMathDensity=6""]","$\displaystyle\lim_{x\to 5^+}\dfrac{5-x}{2|x-5|}$의 값은?","$x \to 5^+$이면 $|x-5|=x-5$이므로 $\dfrac{5-x}{2(x-5)}=-\dfrac{1}{2}$."
"P3","quality","explanation_maybe_thin","q-sample-1778085491269-4","미분학","미분","로그함수 미분","easy","explanation","Explanation may be too short.","[""length=57"",""questionMathDensity=6""]","$f(x) = \ln(2x^2 + 1)$일 때 $f'(1)$의 값은?","$f'(x) = \dfrac{4x}{2x^2 + 1}$이므로 $f'(1) = \dfrac{4}{3}$."